PF1Sultone        NCSU24C   1F   2O   3S   1G   200.000  2500.000 1000.00      1
 8.70642308E+00 1.79133400E-02-1.29602258E-05 4.34794057E-09-5.56352662E-13    2
-8.39702911E+04-1.52400181E+01 1.64732913E+00 4.72632465E-02-5.86553817E-05    3
 3.59249085E-08-8.72897734E-12-8.26141489E+04 1.85376470E+01                   4

PF2Sultone        NCSU24C   2F   4O   3S   1G   200.000  2500.000 1000.00      1
 1.25494095E+01 2.62970282E-02-1.91952553E-05 6.48545058E-09-8.34480418E-13    2
-1.36517931E+05-3.21758653E+01 2.03809887E+00 7.03702856E-02-8.83471636E-05    3
 5.46147376E-08-1.33738059E-11-1.34517070E+05 1.80281287E+01                   4

PF3Sultone        NCSU24C   3F   6O   3S   1G   200.000  2500.000 1000.00      1
 1.67247242E+01 3.48655017E-02-2.57682581E-05 8.74834021E-09-1.12749599E-12    2
-1.87104553E+05-5.21236280E+01 2.18771295E+00 9.49455047E-02-1.18786200E-04    3
 7.26922595E-08-1.75964653E-11-1.84293748E+05 1.75260584E+01                   4

PF4Sultone        NCSU24C   4F   8O   3S   1G   200.000  2500.000 1000.00      1
 2.05129433E+01 4.35078005E-02-3.19874831E-05 1.07774384E-08-1.37838551E-12    2
-2.38317390E+05-7.10996374E+01 2.10702702E+00 1.16860328E-01-1.41609569E-04    3
 8.35876916E-08-1.95131645E-11-2.34622650E+05 1.77660531E+01                   4

PF5Sultone        NCSU24C   5F  10O   3S   1G   200.000  2500.000 1000.00      1
 2.52878134E+01 5.15888781E-02-3.79363685E-05 1.26849883E-08-1.60687323E-12    2
-2.88775597E+05-9.58616275E+01 2.30820634E+00 1.38447155E-01-1.60633556E-04    3
 8.94229623E-08-1.95263289E-11-2.83926668E+05 1.62667308E+01                   4

PF6Sultone        NCSU24C   6F  12O   3S   1G   200.000  2500.000 1000.00      1
 2.99159829E+01 5.96023870E-02-4.37561515E-05 1.45404877E-08-1.82850516E-12    2
-3.39138307E+05-1.19288187E+02 2.76568898E+00 1.58570852E-01-1.77759784E-04    3
 9.42435325E-08-1.93460888E-11-3.33226613E+05 1.41044642E+01                   4

PF7Sultone        NCSU24C   7F  14O   3S   1G   200.000  2500.000 1000.00      1
 3.44045070E+01 6.79550323E-02-4.93648545E-05 1.61527962E-08-1.99895697E-12    2
-3.89302439E+05-1.42830939E+02 4.30598319E+00 1.70107861E-01-1.75232197E-04    3
 8.18230908E-08-1.38562139E-11-3.82370671E+05 6.93735599E+00                   4

PF8Sultone        NCSU24C   8F  16O   3S   1G   200.000  2500.000 1000.00      1
 3.74296510E+01 7.94891647E-02-5.81334703E-05 1.91226667E-08-2.37799092E-12    2
-4.39148514E+05-1.57741728E+02 4.76050062E+00 1.91240542E-01-1.97372700E-04    3
 9.30235954E-08-1.61219171E-11-4.31668422E+05 4.59934440E+00                   4

PF1Sacidr         NCSU24                    G   200.000  2500.000 1000.00      1&
C 1 H 1 F 2 O 3 S 1
 9.82957671E+00 1.85196270E-02-1.35536623E-05 4.67782413E-09-6.16065422E-13    2
-8.47791602E+04-1.93854089E+01 1.64346523E+00 5.58749701E-02-7.65030225E-05    3
 5.12549614E-08-1.34130740E-11-8.33724827E+04 1.89551227E+01                   4

PF2Sacidr         NCSU24                    G   200.000  2500.000 1000.00      1&
C 2 H 1 F 4 O 3 S 1
 1.28431124E+01 2.92077687E-02-2.18996597E-05 7.63542605E-09-1.01112395E-12    2
-1.34590930E+05-3.22540751E+01 1.33908650E+00 8.39360310E-02-1.17060291E-04    3
 7.97880056E-08-2.12273085E-11-1.32725732E+05 2.10681602E+01                   4

PF3Sacidr         NCSU24                    G   200.000  2500.000 1000.00      1&
C 3 H 1 F 6 O 3 S 1
 1.71074973E+01 3.76849333E-02-2.83861765E-05 9.85536302E-09-1.29682753E-12    2
-1.85028842E+05-5.28187012E+01 1.95919811E+00 1.06481289E-01-1.43885449E-04    3
 9.50580369E-08-2.46482857E-11-1.82409340E+05 1.82122963E+01                   4

PF4Sacidr         NCSU24                    G   200.000  2500.000 1000.00      1&
C 4 H 1 F 8 O 3 S 1
 2.16053236E+01 4.60760753E-02-3.45735957E-05 1.18437854E-08-1.53523352E-12    2
-2.35739318E+05-7.69220358E+01 8.15524469E-01 1.32390902E-01-1.68779279E-04    3
 1.04469871E-07-2.54806623E-11-2.31739140E+05 2.25878202E+01                   4

PF5Sacidr         NCSU24                    G   200.000  2500.000 1000.00      1&
C 5 H 1 F 10 O 3 S 1
 2.63233095E+01 5.38598483E-02-4.01931910E-05 1.36167030E-08-1.74425449E-12    2
-2.86147613E+05-1.00988204E+02 1.34813729E+00 1.51777293E-01-1.84094493E-04    3
 1.07567661E-07-2.47361830E-11-2.81053417E+05 1.99983755E+01                   4

PF6Sacidr         NCSU24                    G   200.000  2500.000 1000.00      1&
C 6 H 1 F 12 O 3 S 1
 3.09743965E+01 6.14657674E-02-4.51890209E-05 1.50317464E-08-1.89170928E-12    2
-3.36514282E+05-1.24225870E+02 2.94619982E+00 1.63750526E-01-1.83874118E-04    3
 9.76604497E-08-2.00918782E-11-3.30417242E+05 1.34509844E+01                   4

PF7Sacidr         NCSU24                    G   200.000  2500.000 1000.00      1&
C 7 H 1 F 14 O 3 S 1
 3.47530286E+01 7.11271219E-02-5.25830436E-05 1.75891216E-08-2.22547505E-12    2
-3.86580920E+05-1.43750205E+02 2.52336490E+00 1.91338491E-01-2.19839168E-04    3
 1.20385919E-07-2.57478529E-11-3.79699623E+05 1.39161135E+01                   4

PF8Sacidr         NCSU24                    G   200.000  2500.000 1000.00      1&
C 8 H 1 F 16 O 3 S 1
 3.90824581E+01 7.93456799E-02-5.81068855E-05 1.92252237E-08-2.40710261E-12    2
-4.36854511E+05-1.65749474E+02 3.76214570E+00 2.05695624E-01-2.25234845E-04    3
 1.15712558E-07-2.27961101E-11-4.29043883E+05 8.38344229E+00                   4

PF8Sacid1r        NCSU24                    G   200.000  2500.000 1000.00      1&
C 8 H 1 F 16 O 3 S 1
 3.69668286E+01 8.29757354E-02-6.09534864E-05 2.03546024E-08-2.57673253E-12    2
-4.41483430E+05-1.50710116E+02 4.23602720E+00 2.06384212E-01-2.34794108E-04    3
 1.28733621E-07-2.77928049E-11-4.34561533E+05 9.07576261E+00                   4

PF8Sacid2r        NCSU24                    G   200.000  2500.000 1000.00      1&
C 8 H 1 F 16 O 3 S 1
 3.88425788E+01 8.08326883E-02-5.91003015E-05 1.94221109E-08-2.41233892E-12    2
-4.42763756E+05-1.64132571E+02 4.93714240E+00 1.96286106E-01-2.02027936E-04    3
 9.45388729E-08-1.61494474E-11-4.34974253E+05 4.48364283E+00                   4

PF8Sacid3r        NCSU24                    G   200.000  2500.000 1000.00      1&
C 8 H 1 F 16 O 3 S 1
 3.98553938E+01 7.83578198E-02-5.82994079E-05 1.95335784E-08-2.47036626E-12    2
-4.42281703E+05-1.68605126E+02 2.38700877E+00 2.16264483E-01-2.47209088E-04    3
 1.33506488E-07-2.79718744E-11-4.34189683E+05 1.51498929E+01                   4

PF8Sacid4r        NCSU24                    G   200.000  2500.000 1000.00      1&
C 8 H 1 F 16 O 3 S 1
 3.95743095E+01 7.75658993E-02-5.71800828E-05 1.90347394E-08-2.39516433E-12    2
-4.41946182E+05-1.65286407E+02 4.10495014E+00 2.05970055E-01-2.29576393E-04    3
 1.20492331E-07-2.43912416E-11-4.34178646E+05 9.20106909E+00                   4

PF8Sacid5r        NCSU24                    G   200.000  2500.000 1000.00      1&
C 8 H 1 F 16 O 3 S 1
 3.96905892E+01 7.74715255E-02-5.69965151E-05 1.89251725E-08-2.37534323E-12    2
-4.42022331E+05-1.66528528E+02 4.26761507E+00 2.04422218E-01-2.25310747E-04    3
 1.16393456E-07-2.30571131E-11-4.34200676E+05 8.05214662E+00                   4

PF8Sacid6r        NCSU24                    G   200.000  2500.000 1000.00      1&
C 8 H 1 F 16 O 3 S 1
 3.95446377E+01 7.73795006E-02-5.64882489E-05 1.86199908E-08-2.32173396E-12    2
-4.42113246E+05-1.65693130E+02 4.73171877E+00 1.99282869E-01-2.13320841E-04    3
 1.05826745E-07-1.97863458E-11-4.34283246E+05 6.59615639E+00                   4

PF8Sacid7r        NCSU24                    G   200.000  2500.000 1000.00      1&
C 8 H 1 F 16 O 3 S 1
 3.78652614E+01 8.02942821E-02-5.90274487E-05 1.97497858E-08-2.50451964E-12    2
-4.40620867E+05-1.56107309E+02 3.92448290E+00 2.09101336E-01-2.41803940E-04    3
 1.34644720E-07-2.94892382E-11-4.33484908E+05 9.37634278E+00                   4

END

REACTIONS    KCAL/MOLE   MOLES

END

